
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (22, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (22, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (22, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (23, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (23, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (23, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (24, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (24, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (24, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (25, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (25, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (25, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (26, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (26, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (27, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (27, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (28, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (28, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (29, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (29, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (30, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (30, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (31, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (31, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (32, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (32, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (33, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (33, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (45, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (45, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (46, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (46, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (47, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (47, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (48, 2653,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (49, 2653,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (50, 2653,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (51, 1610,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (52, 1610,0,0,0);
